user_id,product_id,category,subcategory,brand,price,discount,final_price,rating,review_count,stock,seller_id,seller_rating,purchase_date,shipping_time_days,location,device,payment_method,is_returned,delivery_status,Return_Rate_Percentage
U635638,P60916,Clothing,Women,H&M,4725.81,21.46,3711.86,3.3,40.0,214.0,S3258,2.7,12/13/2025,3.0,Mumbai,Tablet,Cash on Delivery,False,In Transit,0
U827117,P94575,Clothing,Women,Zara,4197.42,56.42,1829.25,3.5,31.0,476.0,S3838,3.2,9/9/2025,1.0,Chennai,Tablet,Credit Card,False,In Transit,0
U982885,P69113,Home,Furniture,Nike,16662.21,40.27,9952.38,3.3,14.0,317.0,S1878,4.2,12/25/2025,5.0,Bangalore,Web,UPI,False,In Transit,0
U629990,P95599,Clothing,Men,Boat,3866.02,59.6,1561.91,4.1,56.0,253.0,S7703,3.1,2/28/2025,3.0,Chennai,Tablet,Cash on Delivery,False,In Transit,0
U692862,P14044,Beauty,Makeup,Nike,307.64,40.27,183.76,2.9,38.0,407.0,S4613,2.5,11/12/2025,4.0,Delhi,Web,UPI,True,Returned,100
U276379,P69942,Home,Furniture,Lenovo,15483.75,32.88,10392.9,5.0,55.0,289.0,S9115,3.5,12/9/2025,5.0,Bangalore,Tablet,UPI,False,Delayed,0
U668373,P15453,Electronics,Headphones,Lenovo,10199.62,25.26,7623.26,4.4,24.0,389.0,S8231,3.4,4/2/2024,3.0,Bangalore,Tablet,Credit Card,False,In Transit,0
U571578,P44447,Electronics,Laptop,Sony,44575.81,33.15,29796.93,4.6,99.0,178.0,S2425,4.6,10/3/2025,2.0,Delhi,Web,UPI,False,Delivered,0
U845279,P89988,Clothing,Kids,HP,4386.39,13.26,3804.6,3.9,21.0,323.0,S8015,2.9,6/11/2024,6.0,Bangalore,Mobile App,Credit Card,False,Delivered,0
U658136,P46842,Clothing,Men,HP,3196.86,50.07,1596.33,3.7,28.0,305.0,S9827,2.6,10/28/2024,4.0,Bangalore,Mobile App,Debit Card,False,Delayed,0
U999695,P77425,Home,Kitchen,HP,9642.58,33.76,6387.59,4.5,27.0,460.0,S2560,4.0,11/22/2024,2.0,Bangalore,Mobile App,Cash on Delivery,False,Delivered,0
U361805,P29168,Home,Decor,Nike,1987.8,8.81,1812.77,4.3,26.0,364.0,S6277,3.0,6/14/2025,5.0,Mumbai,Mobile App,Cash on Delivery,False,In Transit,0
U758309,P64293,Clothing,Kids,Zara,4487.42,58.16,1877.61,4.0,45.0,192.0,S8405,4.6,9/17/2024,1.0,Bangalore,Mobile App,UPI,False,In Transit,0
U576782,P73968,Sports,Cycling,Sony,12346.12,43.36,6992.27,3.6,16.0,167.0,S1040,3.7,5/16/2024,4.0,Bangalore,Tablet,UPI,False,Delayed,0
U991401,P18300,Beauty,Haircare,Zara,2304.59,49.34,1167.54,4.1,5.0,407.0,S9756,2.8,11/2/2025,5.0,Bangalore,Web,Credit Card,False,In Transit,0
U968581,P47171,Clothing,Women,Sony,2098.94,58.54,870.19,3.6,7.0,172.0,S9967,3.3,12/23/2025,6.0,Bangalore,Tablet,Credit Card,False,Delayed,0
U148174,P23051,Beauty,Makeup,Zara,2987.36,11.48,2644.31,3.1,43.0,320.0,S8529,3.6,6/1/2024,5.0,Delhi,Mobile App,UPI,False,Delivered,0
U312146,P27290,Beauty,Makeup,Samsung,1553.21,13.58,1342.24,4.1,2.0,451.0,S5945,4.7,9/17/2025,4.0,Hyderabad,Mobile App,Debit Card,False,Delivered,0
U796787,P95054,Home,Kitchen,Apple,16962.05,21.72,13278.57,3.9,4.0,84.0,S1848,3.7,1/4/2026,1.0,Bangalore,Web,Debit Card,False,Delayed,0
U837880,P22475,Clothing,Women,Zara,2126.32,37.24,1334.49,3.6,28.0,0.0,S4496,4.5,3/31/2025,4.0,Delhi,Web,UPI,False,Delivered,0
U109738,P11056,Sports,Fitness,Lenovo,6340.25,48.66,3255.05,3.9,23.0,356.0,S6629,3.9,12/1/2025,3.0,Hyderabad,Mobile App,Cash on Delivery,False,Delayed,0
U501677,P21708,Clothing,Women,Apple,1753.89,27.14,1277.84,3.3,25.0,374.0,S2678,4.8,10/20/2024,5.0,Mumbai,Mobile App,Debit Card,False,In Transit,0
U772741,P98753,Home,Furniture,Boat,14859.81,49.48,7506.66,5.0,193.0,73.0,S2120,4.1,1/3/2026,5.0,Mumbai,Tablet,UPI,False,Delayed,0
U758589,P29840,Clothing,Women,LG,740.82,43.26,420.34,3.5,7.0,470.0,S7745,4.9,10/16/2025,1.0,Mumbai,Tablet,Cash on Delivery,False,Delivered,0
U718213,P60335,Electronics,Mobile,Nike,50745.62,32.04,34487.7,4.7,91.0,179.0,S8035,4.0,5/20/2025,5.0,Delhi,Web,Credit Card,False,Delivered,0
U680278,P88774,Home,Decor,Apple,8559.45,6.37,8014.14,3.6,6.0,307.0,S5668,4.8,12/24/2025,2.0,Mumbai,Tablet,UPI,False,Delayed,0
U634273,P34726,Home,Furniture,Lenovo,1954.62,24.72,1471.48,3.7,26.0,382.0,S7418,3.0,11/16/2024,3.0,Chennai,Web,UPI,False,Delivered,0
U623850,P93634,Beauty,Makeup,Apple,4591.84,46.51,2456.33,4.3,95.0,304.0,S2163,4.4,3/17/2026,1.0,Mumbai,Tablet,UPI,False,In Transit,0
U541307,P57895,Home,Furniture,Boat,5501.73,46.81,2926.29,3.5,17.0,279.0,S3830,3.6,9/17/2024,5.0,Chennai,Web,UPI,False,Delivered,0
U326222,P15220,Sports,Fitness,Samsung,5316.98,18.22,4348.23,3.9,13.0,472.0,S1990,4.2,8/21/2025,3.0,Bangalore,Web,Debit Card,False,Delayed,0
U186431,P93956,Sports,Outdoor,Boat,11216.47,17.49,9255.17,4.4,87.0,274.0,S9808,3.2,6/13/2024,6.0,Hyderabad,Tablet,Credit Card,False,In Transit,0
U313068,P30365,Electronics,Headphones,Apple,15669.14,23.94,11918.72,3.3,16.0,274.0,S6353,2.9,1/31/2026,3.0,Chennai,Web,UPI,True,Returned,100
U160718,P42044,Home,Decor,Boat,19393.45,16.1,16271.17,5.0,13.0,44.0,S8118,3.2,4/28/2024,1.0,Mumbai,Mobile App,Cash on Delivery,False,Delayed,0
U225245,P11660,Sports,Fitness,Sony,11870.99,25.81,8807.37,3.7,35.0,362.0,S3248,3.4,7/9/2024,1.0,Mumbai,Tablet,UPI,False,Delivered,0
U921021,P43980,Beauty,Makeup,Lenovo,713.87,37.84,443.76,3.9,37.0,85.0,S7092,2.8,11/24/2024,4.0,Chennai,Mobile App,Debit Card,False,Delayed,0
U385192,P78662,Electronics,Mobile,LG,60119.44,25.86,44570.83,3.8,15.0,32.0,S5308,3.4,2/4/2025,1.0,Hyderabad,Tablet,UPI,False,In Transit,0
U623879,P84302,Beauty,Haircare,LG,2990.8,44.29,1666.3,4.8,25.0,85.0,S7024,4.9,6/2/2025,1.0,Delhi,Mobile App,Debit Card,False,Delivered,0
U339499,P76692,Sports,Cycling,H&M,1597.09,21.27,1257.4,3.9,8.0,1.0,S1721,4.0,8/16/2025,4.0,Delhi,Mobile App,Credit Card,True,Returned,100
U257375,P33456,Electronics,Camera,LG,60415.0,11.04,53746.19,3.5,35.0,476.0,S1579,3.6,4/29/2025,5.0,Hyderabad,Tablet,Cash on Delivery,False,Delivered,0
U384434,P20208,Home,Furniture,Boat,15858.96,10.21,14240.31,4.0,12.0,292.0,S7108,4.0,7/24/2025,6.0,Bangalore,Mobile App,UPI,False,Delivered,0
U172274,P70960,Clothing,Kids,Samsung,3099.34,38.64,1901.72,3.2,4.0,443.0,S5625,3.0,12/17/2024,1.0,Hyderabad,Web,Debit Card,False,Delivered,0
U310418,P48219,Sports,Outdoor,Samsung,3707.96,22.14,2886.85,4.1,31.0,288.0,S5979,3.2,11/29/2024,3.0,Bangalore,Tablet,Credit Card,False,In Transit,0
U868043,P81638,Home,Decor,Puma,13904.78,32.08,9444.72,3.9,30.0,389.0,S5016,4.1,10/21/2024,5.0,Mumbai,Mobile App,UPI,False,In Transit,0
U766833,P11257,Electronics,Laptop,Lenovo,77836.32,9.07,70774.58,4.9,23.0,486.0,S6488,4.1,10/10/2025,4.0,Bangalore,Mobile App,Cash on Delivery,False,Delayed,0
U349736,P65026,Home,Furniture,Adidas,18863.48,24.72,14200.81,4.8,14.0,251.0,S1981,4.1,6/28/2025,6.0,Chennai,Mobile App,Debit Card,False,Delivered,0
U834891,P58823,Electronics,Laptop,Lenovo,10258.11,6.47,9594.71,3.3,14.0,234.0,S2391,2.7,10/31/2025,5.0,Hyderabad,Tablet,UPI,False,Delayed,0
U720647,P84425,Clothing,Kids,Boat,4859.04,13.01,4226.74,2.7,10.0,31.0,S8126,3.5,9/2/2024,4.0,Delhi,Tablet,Credit Card,False,Delivered,0
U834764,P52762,Home,Kitchen,LG,13871.32,42.1,8031.33,4.1,15.0,162.0,S8417,3.1,5/17/2024,6.0,Hyderabad,Web,Credit Card,False,Delivered,0
U262959,P23848,Clothing,Men,HP,3956.58,42.85,2261.25,4.1,15.0,84.0,S8365,2.6,4/22/2024,5.0,Delhi,Web,Debit Card,False,In Transit,0
U423284,P70731,Electronics,Headphones,Adidas,25399.9,30.49,17654.71,4.7,6.0,135.0,S2964,2.8,5/21/2025,6.0,Hyderabad,Mobile App,Credit Card,False,Delayed,0
U142288,P38183,Home,Decor,H&M,9633.66,13.6,8323.39,2.7,5.0,427.0,S6370,3.0,1/27/2026,3.0,Chennai,Mobile App,UPI,False,Delayed,0
U151328,P98759,Clothing,Women,Boat,1502.04,19.61,1207.44,3.7,5.0,153.0,S5262,4.3,5/30/2024,1.0,Chennai,Mobile App,UPI,False,In Transit,0
U361989,P22415,Beauty,Haircare,H&M,451.48,20.1,360.72,3.8,18.0,236.0,S2669,4.9,4/4/2024,5.0,Chennai,Mobile App,UPI,False,Delivered,0
U963684,P62505,Electronics,Laptop,Nike,15159.47,6.77,14132.9,4.0,11.0,190.0,S2376,4.3,1/22/2026,1.0,Mumbai,Tablet,Debit Card,False,Delivered,0
U948611,P26880,Electronics,Mobile,Adidas,76006.7,17.74,62520.11,4.5,20.0,47.0,S6432,4.3,11/16/2025,2.0,Hyderabad,Mobile App,UPI,False,In Transit,0
U961599,P61773,Electronics,Laptop,HP,25361.9,19.91,20311.27,4.3,32.0,254.0,S1483,3.1,7/31/2024,5.0,Hyderabad,Web,Cash on Delivery,False,Delivered,0
U393448,P68459,Home,Furniture,Nike,4671.74,17.93,3834.11,3.4,5.0,452.0,S3435,4.4,2/27/2026,5.0,Bangalore,Mobile App,Credit Card,False,Delayed,0
U602300,P17992,Home,Kitchen,Boat,14182.31,14.39,12141.98,4.2,15.0,44.0,S5583,3.2,4/30/2024,5.0,Chennai,Web,Credit Card,False,In Transit,0
U761393,P81258,Clothing,Kids,Lenovo,2338.05,33.51,1554.46,3.4,36.0,406.0,S1319,3.4,3/31/2026,5.0,Mumbai,Web,Debit Card,False,In Transit,0
U626797,P52153,Sports,Outdoor,LG,9897.52,44.38,5504.97,3.7,28.0,198.0,S5430,2.6,7/9/2025,4.0,Chennai,Mobile App,UPI,False,In Transit,0
U161437,P71824,Sports,Fitness,Samsung,14851.47,6.35,13908.26,4.1,1.0,271.0,S6856,4.5,7/17/2024,4.0,Bangalore,Tablet,Credit Card,False,Delivered,0
U379473,P79951,Electronics,Laptop,Zara,54456.72,26.68,39928.4,3.6,3.0,417.0,S1916,3.8,7/17/2024,3.0,Mumbai,Mobile App,Cash on Delivery,False,In Transit,0
U433451,P57026,Clothing,Men,Adidas,605.9,15.97,509.12,4.1,227.0,467.0,S1462,4.7,8/19/2024,4.0,Chennai,Tablet,Debit Card,True,Returned,100
U297377,P74517,Sports,Cycling,Nike,4168.88,43.95,2336.64,3.6,49.0,277.0,S6063,4.9,12/5/2025,2.0,Chennai,Mobile App,Cash on Delivery,False,Delivered,0
U329437,P12612,Electronics,Mobile,Adidas,62437.18,5.64,58913.53,4.8,19.0,269.0,S8831,4.4,6/23/2024,1.0,Chennai,Mobile App,Debit Card,False,Delayed,0
U941403,P52413,Clothing,Men,LG,769.74,12.7,671.98,3.4,70.0,30.0,S1359,3.5,5/3/2025,1.0,Mumbai,Mobile App,Credit Card,False,Delivered,0
U838761,P96787,Sports,Outdoor,Apple,12709.23,26.72,9313.06,4.3,60.0,202.0,S2655,3.2,2/18/2026,4.0,Bangalore,Web,Debit Card,False,In Transit,0
U930307,P93789,Clothing,Men,H&M,4843.86,43.84,2720.55,3.5,20.0,491.0,S8982,2.8,6/27/2025,6.0,Hyderabad,Tablet,Debit Card,False,Delivered,0
U334081,P97232,Sports,Cycling,HP,14876.08,37.71,9266.65,3.2,48.0,301.0,S3872,4.9,2/5/2026,5.0,Bangalore,Web,Debit Card,False,Delayed,0
U836109,P85082,Home,Furniture,Nike,6167.14,33.52,4100.1,3.7,21.0,200.0,S1530,4.8,12/3/2025,5.0,Delhi,Mobile App,Debit Card,False,Delayed,0
U620287,P28434,Clothing,Kids,HP,1073.16,37.64,669.22,2.8,19.0,169.0,S2274,4.3,12/17/2024,2.0,Delhi,Mobile App,Debit Card,False,In Transit,0
U568325,P11493,Clothing,Kids,Apple,1031.98,25.27,771.21,3.8,14.0,135.0,S4435,3.9,8/10/2025,5.0,Bangalore,Mobile App,UPI,False,In Transit,0
U150486,P60585,Home,Furniture,H&M,11428.58,22.49,8857.99,3.7,16.0,224.0,S7875,2.7,12/26/2024,3.0,Delhi,Mobile App,Cash on Delivery,False,In Transit,0
U206355,P72847,Beauty,Makeup,Lenovo,620.72,45.11,340.72,2.8,13.0,403.0,S4695,3.5,3/22/2026,5.0,Hyderabad,Mobile App,Cash on Delivery,False,Delivered,0
U373812,P23726,Electronics,Headphones,Samsung,55438.04,9.49,50176.19,5.0,40.0,37.0,S6600,4.5,3/12/2026,5.0,Bangalore,Mobile App,Cash on Delivery,False,Delivered,0
U743453,P73273,Electronics,Mobile,LG,36945.33,31.86,25173.64,4.1,2.0,360.0,S1507,3.0,1/24/2025,5.0,Chennai,Web,Credit Card,False,Delayed,0
U447177,P36941,Beauty,Skincare,Samsung,2496.76,29.36,1763.67,3.9,8.0,498.0,S4112,3.2,10/13/2024,5.0,Delhi,Web,Debit Card,True,Returned,100
U152046,P61498,Home,Kitchen,Adidas,6163.94,34.38,4044.61,3.3,23.0,292.0,S9043,5.0,8/4/2024,2.0,Delhi,Mobile App,UPI,False,In Transit,0
U963918,P96772,Electronics,Camera,Apple,57532.38,30.63,39908.14,4.1,47.0,320.0,S8869,3.5,5/10/2025,4.0,Bangalore,Mobile App,UPI,False,Delivered,0
U185916,P72071,Clothing,Men,Zara,2543.83,17.23,2105.61,4.0,21.0,432.0,S2892,3.7,4/23/2024,2.0,Bangalore,Web,Cash on Delivery,False,In Transit,0
U773045,P81319,Beauty,Haircare,Sony,2596.65,10.14,2333.45,4.0,19.0,198.0,S4029,4.1,3/31/2024,5.0,Delhi,Web,Cash on Delivery,False,In Transit,0
U561101,P70956,Clothing,Women,Samsung,3417.05,48.93,1745.23,5.0,11.0,134.0,S4706,4.7,5/15/2025,5.0,Bangalore,Web,UPI,False,Delivered,0
U947438,P80968,Electronics,Mobile,Zara,27302.11,29.44,19265.2,3.7,15.0,211.0,S4727,3.2,3/31/2026,5.0,Bangalore,Tablet,UPI,False,In Transit,0
U700534,P40886,Sports,Outdoor,Lenovo,2995.25,44.54,1661.03,4.4,23.0,243.0,S5896,3.8,7/28/2025,4.0,Hyderabad,Mobile App,Cash on Delivery,False,Delayed,0
U281276,P31910,Electronics,Laptop,Apple,28934.26,32.7,19472.95,4.0,39.0,497.0,S4471,4.9,10/10/2025,2.0,Hyderabad,Mobile App,Credit Card,False,Delivered,0
U311727,P92211,Beauty,Skincare,Zara,1050.34,6.81,978.78,4.0,1.0,75.0,S5225,4.2,1/29/2026,6.0,Hyderabad,Web,UPI,False,Delivered,0
U441968,P46202,Beauty,Haircare,Boat,305.92,8.88,278.77,3.5,46.0,266.0,S8506,4.0,1/19/2025,6.0,Chennai,Mobile App,Cash on Delivery,False,Delivered,0
U716493,P86372,Beauty,Skincare,Nike,1108.56,38.85,677.93,3.7,5.0,388.0,S2641,3.4,5/22/2024,3.0,Chennai,Mobile App,UPI,False,In Transit,0
U501650,P95824,Sports,Outdoor,Boat,11873.88,31.94,8081.92,4.2,18.0,248.0,S8750,3.5,2/26/2025,6.0,Bangalore,Mobile App,Credit Card,True,Returned,100
U738221,P99235,Home,Kitchen,Nike,1399.4,40.45,833.37,4.2,12.0,355.0,S7581,2.7,5/16/2024,3.0,Chennai,Mobile App,Cash on Delivery,False,In Transit,0
U381631,P58816,Clothing,Men,H&M,1235.15,13.07,1073.73,4.0,1.0,10.0,S6535,3.2,11/12/2025,3.0,Hyderabad,Web,Debit Card,False,In Transit,0
U339030,P27614,Beauty,Haircare,Zara,323.89,28.42,231.84,3.5,14.0,153.0,S8259,4.8,12/23/2025,5.0,Delhi,Web,Debit Card,False,Delayed,0
U297064,P67896,Beauty,Haircare,Zara,3028.23,25.32,2261.47,4.2,42.0,108.0,S7671,3.4,12/16/2025,5.0,Delhi,Tablet,Cash on Delivery,False,Delayed,0
U168804,P50779,Home,Furniture,Lenovo,19030.63,29.96,13328.5,4.6,80.0,363.0,S9303,3.5,11/29/2024,2.0,Mumbai,Web,Credit Card,False,Delayed,0
U973390,P36309,Sports,Fitness,Nike,1100.71,48.55,566.3,4.1,21.0,428.0,S1944,2.9,5/5/2025,5.0,Mumbai,Mobile App,UPI,False,In Transit,0
U387286,P58280,Electronics,Headphones,H&M,8823.12,16.62,7356.76,3.7,85.0,421.0,S8605,4.6,3/7/2026,1.0,Mumbai,Tablet,Cash on Delivery,False,Delayed,0
U612530,P87862,Electronics,Mobile,Adidas,29369.21,27.08,21417.46,4.4,85.0,228.0,S3909,4.5,3/2/2026,6.0,Bangalore,Web,Debit Card,True,Returned,100
U398916,P13597,Home,Furniture,Sony,8070.28,13.16,7008.62,3.6,160.0,197.0,S1813,3.8,2/10/2026,5.0,Delhi,Mobile App,Credit Card,False,Delivered,0
U783238,P63674,Clothing,Kids,Adidas,1108.48,19.52,892.06,3.5,6.0,262.0,S1328,4.0,7/12/2024,3.0,Bangalore,Tablet,UPI,False,In Transit,0
U939767,P11109,Clothing,Kids,Nike,2074.34,28.9,1474.84,3.6,41.0,114.0,S5135,4.2,7/10/2025,2.0,Chennai,Tablet,Debit Card,True,Returned,100
U581294,P43029,Home,Kitchen,Boat,8835.66,10.87,7874.98,3.0,10.0,111.0,S8646,4.0,2/2/2025,6.0,Bangalore,Web,Cash on Delivery,False,Delayed,0
U688730,P94848,Electronics,Mobile,Lenovo,43528.09,30.71,30160.05,4.3,14.0,304.0,S5631,3.7,3/4/2026,3.0,Bangalore,Web,UPI,False,In Transit,0
U390334,P44229,Electronics,Headphones,Sony,11856.65,36.38,7543.19,4.0,58.0,335.0,S5895,4.1,1/23/2025,1.0,Bangalore,Mobile App,Credit Card,False,Delayed,0
U792616,P51888,Clothing,Men,HP,3252.41,19.88,2605.92,4.1,11.0,348.0,S3292,3.9,5/17/2025,2.0,Hyderabad,Tablet,UPI,False,Delayed,0
U524252,P60891,Beauty,Makeup,Sony,591.56,12.73,516.24,3.1,22.0,377.0,S1578,3.4,7/22/2024,4.0,Hyderabad,Tablet,Credit Card,True,Returned,100
U819656,P80075,Home,Decor,H&M,17406.12,16.97,14452.32,4.3,2.0,326.0,S8794,3.9,12/27/2025,4.0,Mumbai,Tablet,Debit Card,False,Delayed,0
U289934,P48506,Home,Furniture,Zara,18703.07,17.92,15350.55,4.2,15.0,49.0,S8713,4.8,6/19/2025,5.0,Chennai,Mobile App,Debit Card,True,Returned,100
U786224,P21704,Sports,Fitness,Zara,13720.03,6.81,12785.28,4.9,23.0,113.0,S6820,4.9,11/4/2025,4.0,Bangalore,Mobile App,Debit Card,False,In Transit,0
U408334,P70786,Home,Kitchen,Sony,6764.33,36.12,4320.75,3.8,30.0,435.0,S2929,4.9,12/3/2024,1.0,Chennai,Web,UPI,False,Delayed,0
U595158,P35499,Sports,Cycling,HP,2634.79,14.3,2258.12,4.3,4.0,256.0,S2963,3.2,4/18/2025,5.0,Delhi,Tablet,Cash on Delivery,False,Delayed,0
U244037,P36253,Home,Kitchen,Samsung,18275.8,45.36,9985.02,3.8,29.0,175.0,S7704,2.6,10/10/2025,5.0,Mumbai,Tablet,Cash on Delivery,False,Delivered,0
U611265,P53598,Home,Decor,Nike,6080.89,32.0,4135.09,5.0,8.0,323.0,S3897,4.6,9/25/2024,4.0,Delhi,Web,UPI,False,Delivered,0
U704272,P30766,Beauty,Makeup,Adidas,4736.12,19.92,3792.55,5.0,20.0,250.0,S2442,3.3,4/1/2025,1.0,Mumbai,Mobile App,Cash on Delivery,False,Delayed,0
U501936,P10611,Beauty,Makeup,Boat,2337.97,35.72,1502.86,3.6,40.0,19.0,S9745,2.8,2/2/2026,6.0,Hyderabad,Mobile App,Debit Card,False,Delivered,0
U809621,P10540,Home,Decor,Adidas,13876.74,12.6,12128.46,4.0,17.0,320.0,S5076,2.7,3/12/2025,2.0,Delhi,Mobile App,Debit Card,False,In Transit,0
U717265,P50123,Clothing,Men,Boat,4192.48,44.67,2319.71,3.7,2.0,85.0,S2069,4.8,5/20/2025,5.0,Chennai,Mobile App,Debit Card,False,In Transit,0
U649577,P54280,Beauty,Haircare,Lenovo,3587.05,11.39,3178.49,3.4,13.0,222.0,S3192,4.7,5/31/2024,2.0,Chennai,Web,Cash on Delivery,False,In Transit,0
U339513,P39402,Clothing,Men,Boat,4826.37,24.93,3623.28,3.8,27.0,372.0,S3149,2.5,4/21/2025,4.0,Delhi,Mobile App,UPI,False,Delayed,0
U845652,P95267,Sports,Fitness,Apple,5489.33,28.42,3929.02,4.4,17.0,405.0,S1612,2.7,6/16/2025,5.0,Bangalore,Web,Debit Card,False,Delayed,0
U794125,P24170,Sports,Fitness,HP,8185.91,26.06,6052.73,4.5,14.0,334.0,S1323,4.1,12/16/2025,4.0,Delhi,Mobile App,UPI,False,In Transit,0
U365015,P72180,Beauty,Makeup,Apple,3810.15,19.44,3069.52,4.2,17.0,359.0,S3508,3.0,8/12/2025,3.0,Chennai,Mobile App,UPI,True,Returned,100
U794663,P78197,Home,Kitchen,Zara,1004.31,38.4,618.62,3.9,15.0,138.0,S3247,4.3,11/11/2025,1.0,Delhi,Web,UPI,False,Delayed,0
U922880,P23928,Sports,Fitness,Sony,10809.51,15.55,9128.36,4.0,23.0,254.0,S4254,2.6,1/3/2025,5.0,Delhi,Tablet,Credit Card,False,In Transit,0
U409698,P31020,Sports,Fitness,LG,5448.04,24.99,4086.67,3.9,154.0,20.0,S9980,2.5,4/16/2025,2.0,Hyderabad,Web,Credit Card,False,Delayed,0
U113368,P98032,Beauty,Makeup,Adidas,2519.51,38.96,1538.02,3.9,3.0,45.0,S2809,4.7,1/10/2025,5.0,Delhi,Tablet,Cash on Delivery,False,Delivered,0
U368322,P94454,Electronics,Mobile,H&M,25030.63,9.27,22711.35,3.4,23.0,118.0,S8483,3.2,6/24/2024,5.0,Delhi,Web,Debit Card,False,In Transit,0
U993647,P48085,Electronics,Mobile,Nike,36304.61,16.56,30294.22,4.1,14.0,184.0,S6123,4.2,7/3/2024,1.0,Delhi,Web,UPI,False,Delivered,0
U444625,P56861,Electronics,Mobile,Nike,68323.61,5.73,64411.04,4.4,5.0,457.0,S8171,2.9,6/17/2025,4.0,Mumbai,Tablet,Debit Card,False,Delayed,0
U219361,P62530,Electronics,Headphones,LG,69045.72,36.82,43621.65,4.2,8.0,204.0,S8479,3.5,10/13/2025,1.0,Mumbai,Web,Cash on Delivery,False,Delayed,0
U218548,P27368,Beauty,Makeup,Zara,1004.32,27.65,726.62,4.1,45.0,356.0,S1960,2.8,12/24/2025,3.0,Mumbai,Mobile App,UPI,False,In Transit,0
U290065,P90127,Sports,Outdoor,HP,14286.87,14.45,12223.08,4.4,57.0,194.0,S6875,2.9,1/25/2026,3.0,Hyderabad,Tablet,UPI,False,Delayed,0
U531262,P67761,Clothing,Women,Puma,989.07,30.56,686.86,3.2,32.0,23.0,S2037,3.8,4/12/2025,1.0,Delhi,Web,Debit Card,False,Delivered,0
U334865,P97797,Sports,Cycling,HP,12394.7,30.28,8641.11,4.2,24.0,447.0,S6542,4.0,7/19/2024,2.0,Chennai,Tablet,UPI,False,In Transit,0
U255875,P83183,Clothing,Women,LG,2219.56,27.99,1598.22,4.4,107.0,456.0,S1894,4.4,3/4/2025,1.0,Hyderabad,Mobile App,Credit Card,False,Delayed,0
U887931,P74441,Beauty,Makeup,Nike,2468.07,28.28,1770.14,3.2,13.0,164.0,S4946,4.2,5/11/2024,3.0,Delhi,Web,Debit Card,True,Returned,100
U522866,P40801,Electronics,Laptop,Lenovo,28707.6,7.82,26462.57,3.9,9.0,40.0,S8521,4.6,10/15/2024,1.0,Hyderabad,Web,Cash on Delivery,False,Delivered,0
U621533,P95638,Beauty,Makeup,LG,1845.63,30.67,1279.6,4.6,37.0,9.0,S2681,4.7,11/2/2025,4.0,Delhi,Web,Cash on Delivery,False,Delivered,0
U930244,P89194,Sports,Cycling,Samsung,13789.09,19.75,11065.37,4.6,10.0,493.0,S5990,4.3,9/26/2025,3.0,Delhi,Tablet,Credit Card,False,Delayed,0
U956255,P39218,Beauty,Makeup,LG,1433.9,15.21,1215.75,4.0,23.0,432.0,S8445,3.2,2/27/2026,1.0,Delhi,Web,Cash on Delivery,False,Delayed,0
U202170,P96364,Home,Decor,Puma,4616.4,18.47,3763.96,2.9,10.0,113.0,S1035,4.6,11/10/2025,2.0,Delhi,Web,Debit Card,False,Delayed,0
U836201,P23935,Home,Decor,Lenovo,18878.85,41.23,11095.22,3.8,59.0,23.0,S3689,2.7,12/10/2025,1.0,Bangalore,Web,Credit Card,True,Returned,100
U305438,P34581,Beauty,Skincare,Sony,3172.18,34.78,2069.0,3.7,15.0,61.0,S7437,4.4,1/4/2026,6.0,Chennai,Mobile App,Cash on Delivery,False,Delivered,0
U764000,P98098,Home,Furniture,Boat,19378.15,24.22,14684.81,4.5,18.0,301.0,S3018,4.0,2/2/2026,3.0,Delhi,Web,Cash on Delivery,False,Delayed,0
U104548,P79515,Sports,Cycling,Nike,1279.84,5.99,1203.13,3.1,6.0,376.0,S1795,3.9,7/15/2025,1.0,Hyderabad,Tablet,Cash on Delivery,False,Delayed,0
U282085,P26827,Beauty,Haircare,Nike,3710.0,48.89,1896.05,2.9,47.0,53.0,S7347,3.7,2/10/2026,5.0,Chennai,Tablet,Debit Card,False,Delayed,0
U386886,P62149,Beauty,Makeup,HP,3147.84,13.63,2718.85,4.9,81.0,493.0,S6617,2.7,7/6/2025,3.0,Mumbai,Web,Cash on Delivery,False,Delivered,0
U413433,P81802,Clothing,Women,HP,4313.96,52.4,2053.61,4.9,35.0,440.0,S6143,3.8,9/25/2025,5.0,Chennai,Tablet,Credit Card,False,Delivered,0
U819964,P55258,Clothing,Kids,H&M,4264.39,28.38,3054.32,4.3,6.0,471.0,S3173,3.1,11/24/2024,6.0,Bangalore,Tablet,Credit Card,False,Delayed,0
U844858,P25126,Sports,Cycling,Zara,8220.83,30.4,5721.8,3.3,28.0,389.0,S6771,4.7,9/8/2025,2.0,Bangalore,Tablet,Cash on Delivery,False,Delayed,0
U806995,P79979,Sports,Cycling,H&M,3164.88,19.78,2538.95,3.6,19.0,146.0,S7920,3.8,10/15/2024,4.0,Hyderabad,Mobile App,UPI,False,Delivered,0
U309612,P44993,Beauty,Skincare,Samsung,4064.84,8.82,3706.18,4.8,9.0,384.0,S3636,4.5,4/1/2024,5.0,Delhi,Web,Debit Card,False,Delivered,0
